neworold,ownership,status,lift_avail,car_parking_avail,Gas_conn_avail,age,area,balconies,bathroom,bhk,floor,place,price,price_per_sq
1,3,3,1,1,0,0,2580,2,4,4 BHK Apartment ,7,Hinjewadi,15000000,5813
0,3,0,1,1,0,3,655,2,1,1 BHK Apartment ,3,Wagholi,2850000,4351
0,3,0,1,0,0,0,630,2,1,1 BHK Apartment ,3,Bavdhan,3500000,5555
0,3,1,1,1,0,6,1186,2,2,2 BHK Apartment ,9,Wadgaon Sheri,7800000,6576
1,3,3,1,1,1,1,1042,1,2,2 BHK Apartment ,5,Wakad,6200000,5950
1,3,3,1,1,0,0,2048,3,3,3 BHK Apartment ,3,Kothrud,30200000,14746
0,3,2,1,1,1,8,1300,2,3,3 BHK Apartment ,7,Baner,10000000,7692
0,3,2,1,1,1,7,1500,2,3,3 BHK Apartment ,7,Balewadi,8500000,5666
0,3,0,1,1,1,3,1020,1,2,2 BHK Apartment ,5,Undri,4300000,4215
1,3,3,0,0,0,0,2709,2,4,4 BHK Apartment ,4,Baner,29800000,11000
1,3,3,0,0,0,0,2200,2,3,3 BHK Apartment ,5,Aundh,24000000,10909
0,2,0,1,1,0,7,1560,2,3,3 BHK Apartment ,3,NIBM Annex Mohammadwadi,11000000,7051
0,2,2,1,1,1,10,1086,2,2,2 BHK Apartment ,5,Wadgaon Sheri,8500000,7826
0,3,0,1,1,0,5,585,1,1,1 BHK Apartment ,3,NIBM Annex Mohammadwadi,3200000,5470
0,3,1,1,1,0,3,1675,3,3,3 BHK Apartment ,5,Undri,12000000,7164
0,2,1,1,1,0,11,1250,3,3,3 BHK Apartment ,7,Wanowrie,10500000,8400
0,2,0,1,1,0,6,1140,1,2,2 BHK Apartment ,6,Hadapsar,4700000,4122
1,2,3,1,1,0,3,1031,2,2,2 BHK Apartment ,10,Undri,5700000,5528
1,3,3,1,1,0,0,517,1,1,1 BHK Apartment ,6,Undri,3100000,5996
0,3,1,1,1,0,7,2360,1,5,3 BHK Apartment ,7,NIBM,17000000,7203
0,3,0,1,1,0,11,1050,2,2,2 BHK Apartment ,5,Wadgaon Sheri,7600000,7238
1,3,3,1,1,0,6,1050,2,2,2 BHK Apartment ,6,Wadgaon Sheri,7800000,7428
0,3,0,1,1,0,8,1010,1,2,2 BHK Apartment ,5,Pimple Saudagar,7500000,7425
0,2,0,1,1,1,7,1150,2,2,2 BHK Apartment ,2,Kalyani Nagar,7900000,6869
0,3,1,1,1,0,8,1490,3,3,3 BHK Apartment ,5,Wanowrie,8800000,5906
0,3,1,1,1,0,4,1106,1,2,2 BHK Apartment ,3,NIBM Annex Mohammadwadi,7600000,6871
0,3,0,1,1,0,4,2269,3,3,3 BHK Apartment ,11,NIBM Annex Mohammadwadi,17500000,7712
0,3,1,1,1,0,2,1000,2,2,2 BHK Apartment ,2,NIBM Annex Mohammadwadi,5500000,5500
0,3,0,1,1,0,4,905,1,2,2 BHK Apartment ,3,Undri,5200000,5745
0,3,0,1,1,0,4,1400,2,3,3 BHK Apartment ,2,Kondhwa,8500000,6071
0,3,0,1,1,0,8,2105,1,3,3 BHK Apartment ,7,NIBM,15000000,7125
0,3,0,1,1,0,0,1141,2,2,2 BHK Apartment ,5,NIBM,5800000,5083
0,3,0,1,1,0,1,1335,2,2,2 BHK Apartment ,5,NIBM,15000000,11235
0,3,0,1,1,0,4,920,2,2,2 BHK Apartment ,6,Kondhwa,5400000,5869
0,3,0,1,1,0,2,1180,1,2,2 BHK Apartment ,10,NIBM,7500000,6355
0,3,0,1,1,0,3,2000,2,4,4 BHK Apartment ,7,Undri,16000000,8000
0,3,0,1,1,0,8,1500,3,3,3 BHK Apartment ,4,Kondhwa,8600000,5733
0,3,0,1,1,0,2,2800,1,3,3 BHK Apartment ,2,NIBM,27500000,9821
1,3,3,1,1,0,1,2985,2,4,4 BHK Apartment ,2,NIBM Annex Mohammadwadi,20500000,6867
0,3,1,1,1,0,1,1465,2,3,3 BHK Apartment ,5,NIBM,9500000,6484
1,2,3,1,1,0,1,1043,2,2,2 BHK Apartment ,9,Hadapsar,4700000,4506
1,2,3,1,1,0,1,1950,1,2,3 BHK Apartment ,14,Hadapsar,10700000,5487
0,2,1,1,1,0,1,850,1,2,2 BHK Apartment ,12,Hadapsar,6800000,8000
0,3,0,1,1,0,0,1100,2,2,2 BHK Apartment ,5,Undri,6500000,5909
0,3,1,1,1,0,4,2269,3,3,3 BHK Apartment ,11,NIBM Annex Mohammadwadi,15000000,6610
0,3,1,1,1,0,4,1100,2,2,2 BHK Apartment ,6,Kondhwa,7000000,6363
1,3,3,1,1,0,1,1650,2,3,3 BHK Apartment ,1,Manjari,9000000,5454
1,3,3,1,1,0,0,1473,2,3,3 BHK Apartment ,6,Baner,9000000,6109
0,3,0,1,1,0,6,1121,2,2,2 BHK Apartment ,5,Baner,8500000,7582
0,3,0,1,1,0,2,1173,2,2,2 BHK Apartment ,10,Baner,8000000,6820
1,3,3,1,1,1,1,1426,2,3,3 BHK Apartment ,5,Bavdhan,9000000,6311
0,3,0,1,1,0,4,2269,3,3,3 BHK Apartment ,11,NIBM Annex Mohammadwadi,17500000,7712
0,3,0,1,1,0,4,1280,1,2,2 BHK Apartment ,5,NIBM,8600000,6718
0,3,1,1,1,0,11,800,1,2,2 BHK Apartment ,4,Kondhwa,4800000,6000
0,3,0,1,1,0,4,880,1,2,2 BHK Apartment ,3,Kondhwa,4600000,5227
0,3,1,1,1,1,1,1619,1,3,3 BHK Apartment ,6,Undri,9000000,5558
0,3,0,1,1,1,4,1558,2,3,3 BHK Apartment ,8,Aundh,15000000,9627
0,3,0,1,1,0,10,980,2,2,2 BHK Apartment ,8,Pashan,7000000,7142
0,2,1,1,1,1,5,1375,2,3,3 BHK Apartment ,6,Baner,10500000,7636
0,3,0,1,1,1,4,2010,2,4,3 BHK Apartment ,11,Baner,18500000,9203
0,3,2,1,1,1,5,1020,1,2,2 BHK Apartment ,2,Undri,4300000,4215
0,3,0,1,1,0,5,1085,1,2,2 BHK Apartment ,4,NIBM Annex Mohammadwadi,5100000,4700
0,3,0,1,0,0,2,670,2,1,1 BHK Apartment ,1,Rahatani,4500000,6716
0,3,0,1,0,0,2,650,2,1,1 BHK Apartment ,4,Rahatani,4350000,6692
0,2,1,1,1,1,10,1685,2,3,3 BHK Apartment ,10,Pashan,17500000,10385
0,2,1,1,1,1,4,1402,2,3,3 BHK Apartment ,7,Baner,9200000,6562
0,3,0,0,1,0,1,745,2,1,1 BHK Apartment ,3,Wagholi,3500000,4697
1,3,3,1,1,0,0,1279,2,2,2 BHK Apartment ,1,Kharadi,7610050,5950
1,3,3,1,1,0,0,670,2,1,1 BHK Apartment ,1,Sus,4100000,6119
1,3,3,1,1,0,2,956,2,2,2 BHK Apartment ,1,Bavdhan,5736000,6000
1,3,3,1,1,0,0,1015,2,2,2 BHK Apartment ,2,Mundhwa,4720765,4651
1,3,3,1,1,0,1,3725,2,5,4 BHK Apartment ,1,Viman Nagar,30172500,8100
1,3,3,1,1,0,0,450,2,1,1 BHK Apartment ,1,Baner,4000000,8889
1,3,3,1,1,1,0,1305,2,2,2 BHK Apartment ,2,Baner,9000000,6896
1,3,3,1,1,1,1,1155,2,2,2 BHK Apartment ,2,Hinjewadi,6443000,5578
1,3,3,1,1,1,0,2205,2,3,3 BHK Apartment ,10,Baner,25000000,11337
1,2,3,1,1,1,1,1170,1,2,2 BHK Apartment ,12,Kothrud,10100000,8632
1,3,3,1,1,0,0,2300,3,3,3 BHK Apartment ,10,Baner,24500000,10652
0,2,0,1,0,0,12,700,2,1,1 BHK Apartment ,1,Wanowrie,3350000,4785
1,3,3,1,1,0,2,1960,2,3,3 BHK Apartment ,6,Wakad,16000000,8163
0,3,1,1,1,0,1,1602,2,3,3 BHK Apartment ,6,Wakad,12000000,7490
1,2,3,0,1,0,1,1860,1,3,3 BHK Apartment ,9,Kothrud,15300000,8225
1,3,3,1,1,0,0,1500,1,2,3 BHK Apartment ,5,Hinjewadi,9000000,6000
1,3,3,1,1,1,0,2527,3,3,3 BHK Apartment ,4,Baner,14800000,5856
1,3,3,1,1,0,1,1206,2,2,2 BHK Apartment ,8,Baner,8900000,7379
1,2,3,1,1,1,1,2036,2,4,3 BHK Apartment ,10,Bavdhan,18000000,8840
0,3,1,1,1,0,0,3030,2,4,4 BHK Apartment ,11,Baner,35000000,11551
1,2,3,0,0,0,0,2653,2,4,4 BHK Apartment ,16,Kothrud,31836000,12000
1,2,3,0,0,0,0,1930,2,5,4 BHK Apartment ,18,Kothrud,23160000,12000
0,3,0,1,1,0,0,1000,2,2,2 BHK Apartment ,1,Baner,6350000,6350
1,3,3,1,1,1,0,1641,2,3,3 BHK Apartment ,3,Baner,12000000,7312
0,3,1,1,1,0,2,2600,3,4,4 BHK Apartment ,2,Wakad,25000000,9615
1,3,3,1,1,0,0,990,2,2,2 BHK Apartment ,4,Baner,6500000,6565
1,3,3,1,1,0,0,1001,2,2,2 BHK Apartment ,2,Baner,6150000,6143
1,3,3,1,1,1,0,1400,2,3,3 BHK Apartment ,1,Baner,11500000,8214
0,3,1,1,1,0,2,1610,1,3,3 BHK Apartment ,7,Wakad,13100000,8136
1,3,3,1,1,0,0,2500,3,3,3 BHK Apartment ,4,Baner,18000000,7200
1,3,3,1,1,1,0,1225,2,2,2 BHK Apartment ,3,Hinjewadi,6260000,5110
0,3,1,1,1,1,6,2800,3,4,3 BHK Villa ,1,Wakad,21000000,7500
0,3,1,1,1,1,0,1910,2,3,3 BHK Apartment ,10,Baner,14500000,7591
1,3,3,1,1,1,1,1151,2,2,2 BHK Apartment ,1,Hinjewadi,6442301,5597
0,3,1,1,1,0,1,3575,1,4,4 BHK Apartment ,2,Baner,47500000,13286
1,3,3,1,1,0,1,1032,2,2,2 BHK Apartment ,1,Undri,4437600,4300
0,3,1,1,1,1,0,1206,2,2,2 BHK Apartment ,2,Baner,8800000,7296
1,3,3,1,1,1,0,1225,2,2,2 BHK Apartment ,1,Hinjewadi,5892000,4809
0,3,1,1,1,1,2,1050,2,2,2 BHK Apartment ,7,Bavdhan,7500000,7142
1,3,3,1,1,0,2,3690,1,4,4 BHK Apartment ,12,Baner,45000000,12195
0,3,1,1,1,0,1,1070,2,2,2 BHK Apartment ,3,Balewadi,7000000,6542
1,3,3,1,1,1,1,1221,2,2,2 BHK Apartment ,3,Hinjewadi,6159000,5044
1,3,3,1,1,0,1,1262,3,3,3 BHK Apartment ,2,Undri,5426600,4300
1,3,3,1,1,1,0,1182,2,2,2 BHK Apartment ,4,Hinjewadi,5721000,4840
1,3,3,1,1,0,0,1015,2,2,2 BHK Apartment ,2,Mundhwa,4720765,4651
1,3,3,1,1,0,1,655,2,2,2 BHK Apartment ,1,Baner,3766250,5750
1,3,3,1,1,0,0,776,2,2,2 BHK Apartment ,1,Baner,5000000,6443
1,3,3,1,1,1,0,1405,2,2,2 BHK Apartment ,5,Baner,9500000,6761
1,3,3,1,1,0,0,450,2,1,1 BHK Apartment ,1,Baner,4000000,8888
1,3,3,1,1,0,0,1080,2,3,3 BHK Apartment ,1,Baner,9000000,8333
1,3,3,1,1,0,0,1026,2,2,2 BHK Apartment ,1,Manjari,4770900,4650
1,3,3,1,1,0,1,1330,2,2,2 BHK Apartment ,1,Hinjewadi,7182000,5400
1,3,3,1,1,0,1,1460,2,3,3 BHK Apartment ,1,Hinjewadi,8614000,5900
1,3,3,1,1,0,0,1426,2,3,3 BHK Apartment ,1,Manjari,6630900,4650
1,3,3,1,1,0,0,1015,2,2,2 BHK Apartment ,1,Mundhwa,4720765,4651
1,3,3,1,1,1,1,1225,2,2,2 BHK Apartment ,1,Hinjewadi,5892000,4809
1,3,3,1,1,0,0,450,2,1,1 BHK Apartment ,1,Baner,4000000,8888
1,3,3,1,1,0,2,1468,2,2,2 BHK Apartment ,1,Bavdhan,8808000,6000
1,3,3,1,1,0,2,1377,2,3,3 BHK Apartment ,1,Bavdhan,8262000,6000
1,3,3,1,1,0,2,1377,2,3,3 BHK Apartment ,1,Bavdhan,8262000,6000
1,3,3,1,1,0,2,1611,2,3,3 BHK Apartment ,1,Bavdhan,9666000,6000
1,3,3,1,1,0,0,1279,2,2,2 BHK Apartment ,1,Kharadi,7610050,5950
1,3,3,1,1,0,0,1820,2,3,3 BHK Apartment ,1,Kharadi,10829000,5950
1,3,3,1,1,1,0,1188,2,2,2 BHK Apartment ,2,Hinjewadi,5725320,4819
1,3,3,1,1,0,0,1100,2,2,2 BHK Apartment ,1,Sus,7100000,6455
1,3,3,1,1,0,0,670,2,1,1 BHK Apartment ,1,Sus,4100000,6119
1,3,3,1,1,0,0,894,2,2,2 BHK Apartment ,1,Wagholi,3900000,4362
1,3,3,1,1,0,1,4240,2,4,4 BHK Apartment ,1,Koregaon Park,68688000,16200
1,3,3,1,1,0,0,1026,2,2,2 BHK Apartment ,1,Manjari,4770900,4650
1,3,3,1,1,0,0,1426,2,3,3 BHK Apartment ,1,Manjari,6630900,4650
1,3,3,1,1,0,0,670,2,1,1 BHK Apartment ,1,Sus,4100000,6119
1,3,3,1,1,0,0,902,2,2,2 BHK Apartment ,1,Sus,5900000,6541
1,3,3,1,1,0,0,450,2,1,1 BHK Apartment ,1,Baner,4000000,8888
1,3,3,1,1,0,0,894,2,2,2 BHK Apartment ,1,Wagholi,3900000,4362
1,3,3,1,1,0,0,1026,2,2,2 BHK Apartment ,1,Manjari,4770900,4650
1,3,3,1,1,0,1,1385,2,2,2 BHK Apartment ,1,Viman Nagar,11218500,8100
1,3,3,1,1,0,0,1426,2,3,3 BHK Apartment ,1,Manjari,6630900,4650
1,3,3,1,1,0,0,1026,2,2,2 BHK Apartment ,1,Manjari,4770900,4650
1,3,3,1,1,0,0,676,1,1,1 BHK Apartment ,2,Mundhwa,3144076,4651
1,3,3,1,1,0,0,1820,2,3,3 BHK Apartment ,1,Kharadi,10829000,5950
1,3,3,1,1,0,1,1966,2,3,3 BHK Apartment ,1,Baner,12385800,6300
1,2,3,1,1,0,0,1018,1,2,2 BHK Apartment ,8,Kothrud,13900000,13654
1,3,3,1,1,0,2,941,2,2,2 BHK Apartment ,1,Viman Nagar,7300000,7757
1,3,3,1,1,0,1,956,2,2,2 BHK Apartment ,1,Bavdhan,5736000,6000
1,3,3,1,1,0,2,1168,2,3,3 BHK Apartment ,1,Viman Nagar,9200000,7876
1,3,3,1,1,0,1,1460,2,3,3 BHK Apartment ,1,Hinjewadi,8614000,5900
1,2,3,1,1,0,2,1060,2,2,2 BHK Apartment ,5,Undri,4664000,4400
1,2,3,1,1,0,6,1130,2,2,2 BHK Apartment ,2,Pashan,8000000,7079
0,3,0,1,1,0,11,1775,2,3,3 BHK Apartment ,4,Kalyani Nagar,14500000,8169
0,3,0,1,1,0,6,1200,2,2,2 BHK Apartment ,4,Wadgaon Sheri,8000000,6666
0,3,1,1,1,0,6,1250,2,2,2 BHK Apartment ,2,Wadgaon Sheri,8000000,6400
0,3,0,1,1,0,6,1550,2,3,3 BHK Apartment ,1,Kalyani Nagar,12000000,7741
0,3,0,1,1,0,6,1150,2,2,2 BHK Apartment ,1,Kalyani Nagar,10200000,8869
0,3,1,1,1,0,6,1775,2,3,3 BHK Apartment ,4,Wadgaon Sheri,14500000,8169
0,3,1,0,0,0,3,2200,2,3,3 BHK Villa ,1,Wagholi,11500000,5227
0,3,0,1,1,0,2,1450,2,3,3 BHK Apartment ,6,NIBM Annex Mohammadwadi,8300000,5724
0,3,0,1,1,0,2,5000,2,4,4 BHK Villa ,0,NIBM Annex Mohammadwadi,30000000,6000
0,3,0,1,1,0,11,900,2,2,2 BHK Apartment ,3,Undri,4500000,5000
1,2,3,1,1,0,2,1400,2,2,2 BHK Apartment ,4,NIBM,5500000,3928
1,2,3,1,1,0,2,1600,2,3,3 BHK Apartment ,4,NIBM,6000000,3750
1,2,3,1,1,0,2,2660,2,4,4 BHK Apartment ,5,NIBM,11500000,4323
0,2,0,0,0,0,26,550,1,1,1 BHK Apartment ,1,Aundh,6000000,10909
0,3,0,1,1,0,3,1250,2,2,2 BHK Apartment ,2,Wadgaon Sheri,8000000,6400
0,3,0,1,1,0,11,1100,2,2,2 BHK Apartment ,4,Kalyani Nagar,11000000,10000
0,3,0,1,1,0,11,1450,2,3,3 BHK Apartment ,5,Kalyani Nagar,14000000,9655
0,3,0,1,1,0,11,1050,2,2,2 BHK Apartment ,5,Wadgaon Sheri,7800000,7428
0,3,0,1,1,0,11,1015,2,2,2 BHK Apartment ,4,Kalyani Nagar,11000000,10837
1,3,3,0,0,0,0,3672,2,4,4 BHK Apartment ,4,Baner,45000000,12254
1,3,3,0,0,0,0,3600,2,4,4 BHK Apartment ,5,Baner,40000000,11111
1,3,3,0,0,0,0,3600,2,4,4 BHK Apartment ,8,Balewadi,40000000,11111
1,3,3,0,0,0,0,2600,2,4,4 BHK Apartment ,1,Balewadi,28000000,10769
1,3,3,0,0,0,0,2200,2,3,3 BHK Apartment ,6,Aundh,24000000,10909
1,3,3,0,0,0,0,2010,2,3,2 BHK Apartment ,6,Baner,20100000,10000
1,3,3,0,0,0,0,2210,2,3,3 BHK Apartment ,6,Aundh,24000000,10859
1,3,3,0,0,0,0,3672,2,4,4 BHK Apartment ,6,Balewadi,47700000,12990
1,3,3,0,0,0,0,2660,2,4,4 BHK Apartment ,5,Balewadi,28000000,10526
0,3,2,0,0,1,6,2500,2,4,4 BHK Apartment ,2,Wakad,25000000,10000
1,3,3,0,0,0,1,2800,2,4,4 BHK Apartment ,3,Bavdhan,22000000,7857
0,3,0,1,1,0,2,1300,2,3,3 BHK Apartment ,4,Wanowrie,11000000,8461
1,3,3,1,1,0,2,1500,2,3,3 BHK Apartment ,9,Wanowrie,8000000,5333
0,2,1,1,1,0,5,560,2,1,1 BHK Apartment ,2,Hadapsar,2750000,4910
0,2,0,1,1,0,5,2050,2,3,3 BHK Apartment ,5,Hadapsar,18000000,8780
0,2,0,0,1,0,14,570,1,1,1 BHK Apartment ,2,Hadapsar,2400000,4210
1,2,3,1,1,0,1,851,2,2,2 BHK Apartment ,5,Hadapsar,6500000,7638
1,2,3,1,1,0,1,1001,2,2,2 BHK Apartment ,3,Hadapsar,8000000,7992
0,2,0,0,0,0,21,515,2,1,1 BHK Apartment ,1,Aundh,6000000,11650
0,2,0,1,1,0,6,950,1,2,2 BHK Apartment ,2,Hadapsar,7000000,7368
0,2,0,1,1,0,9,600,1,2,1 BHK Villa ,9,Bavdhan,4000000,6666
1,3,3,1,1,0,2,955,2,2,2 BHK Apartment ,3,Wagholi,4200000,4397
0,3,0,0,1,0,4,2470,2,3,3 BHK Villa ,1,Wagholi,9400000,3805
0,3,2,1,1,0,2,575,2,1,1 BHK Apartment ,9,Wanowrie,3700000,6434
0,1,2,1,1,1,12,500,2,1,1 BHK Apartment ,3,Viman Nagar,3900000,7800
0,3,0,0,0,0,1,634,1,1,1 BHK Apartment ,8,Wagholi,3100000,4889
0,3,0,1,1,0,4,900,2,2,2 BHK Apartment ,3,Wagholi,3900000,4333
0,2,2,1,1,1,5,1050,2,2,2 BHK Apartment ,6,Wakad,5800000,5523
0,2,0,1,1,0,5,680,2,1,1 BHK Apartment ,6,Wakad,4300000,6323
0,2,0,1,1,0,8,1485,2,3,3 BHK Apartment ,5,Wakad,7500000,5050
0,2,0,1,1,0,8,1485,2,3,3 BHK Apartment ,11,Wakad,7600000,5117
0,3,0,1,1,0,4,980,2,2,2 BHK Apartment ,5,Wagholi,3600000,3673
0,3,1,1,1,1,3,1280,2,2,2 BHK Apartment ,3,Wagholi,7200000,5625
1,3,3,1,1,0,1,1002,1,2,2 BHK Apartment ,5,Wagholi,4200000,4191
0,3,0,1,1,0,18,1400,2,2,2 BHK Apartment ,3,Baner,10000000,7142
1,3,3,1,1,0,1,1001,2,2,2 BHK Apartment ,7,Wagholi,3800000,3796
0,3,0,0,1,0,3,2800,3,3,3 BHK Villa ,1,Wagholi,9500000,3392
0,3,2,0,1,0,13,2400,2,3,3 BHK Villa ,1,Baner,18500000,7708
0,3,0,1,1,0,5,750,1,2,2 BHK Apartment ,1,Wagholi,3500000,4666
0,3,0,0,1,0,2,675,1,2,1 BHK Apartment ,2,Rahatani,4500000,6666
0,2,0,1,1,0,13,915,1,2,2 BHK Apartment ,10,Aundh,9000000,9836
0,2,2,0,1,0,6,1550,2,3,3 BHK Apartment ,5,Aundh,16500000,10645
0,3,0,1,1,1,4,1250,2,3,3 BHK Apartment ,6,Kalyani Nagar,8900000,7120
0,3,0,1,1,1,4,1860,2,3,3 BHK Apartment ,11,Baner,9500000,5107
1,3,3,1,1,1,0,1426,1,3,3 BHK Apartment ,7,Sus,7400000,5189
0,3,0,1,1,0,6,1775,2,3,3 BHK Apartment ,3,Kalyani Nagar,15000000,8450
0,2,0,1,1,0,2,1360,2,3,3 BHK Apartment ,6,Viman Nagar,9800000,7205
0,2,2,1,1,1,9,1678,2,2,2 BHK Apartment ,2,Kalyani Nagar,12000000,7151
1,2,3,1,1,0,0,989,1,2,2 BHK Apartment ,0,Undri,3600000,3640
0,2,0,1,1,0,7,650,1,1,1 BHK Apartment ,12,Hadapsar,6000000,9230
0,3,0,0,0,0,0,1430,1,2,2 BHK Apartment ,2,Kalyani Nagar,15000000,10489
0,2,0,1,1,0,11,925,2,2,2 BHK Apartment ,9,Aundh,9500000,10270
0,2,0,1,1,0,6,930,1,2,2 BHK Apartment ,3,Hadapsar,3500000,3763
0,2,0,1,1,0,5,900,1,2,2 BHK Apartment ,5,Manjari,4000000,4444
0,2,0,1,1,0,5,550,1,1,1 BHK Apartment ,3,Manjari,2400000,4363
1,2,3,1,1,0,2,1600,2,3,3 BHK Apartment ,4,NIBM,6400000,4000
1,2,3,1,1,0,3,4580,2,4,4 BHK Apartment ,5,NIBM Annex Mohammadwadi,32060000,7000
1,2,3,1,1,0,3,4175,2,4,4 BHK Apartment ,6,NIBM Annex Mohammadwadi,20875000,5000
1,3,3,1,1,1,0,963,2,2,2 BHK Apartment ,7,Balewadi,5500000,5711
0,3,0,1,1,0,4,823,1,2,2 BHK Apartment ,2,Wagholi,3500000,4252
0,2,0,1,1,0,2,1200,2,2,2 BHK Apartment ,11,Hadapsar,9200000,7666
0,2,0,1,1,0,14,1050,1,2,2 BHK Apartment ,5,Hadapsar,7800000,7428
0,2,0,1,1,0,4,560,1,1,1 BHK Apartment ,1,Hadapsar,2500000,4464
0,2,0,1,1,0,2,650,1,1,1 BHK Apartment ,4,Hadapsar,2200000,3384
0,2,0,1,1,0,5,650,1,1,1 BHK Apartment ,4,Hadapsar,4100000,6307
0,2,0,1,1,0,5,980,2,2,2 BHK Apartment ,3,Hadapsar,7000000,7142
0,2,0,1,1,0,6,630,1,1,1 BHK Apartment ,5,Hadapsar,4500000,7142
1,3,3,1,1,0,0,1061,1,2,2 BHK Apartment ,6,Bavdhan,6472000,6099
0,3,1,1,1,0,6,1500,2,3,3 BHK Apartment ,7,NIBM,9000000,6000
0,3,0,1,1,0,16,1150,2,2,2 BHK Apartment ,2,Aundh,12500000,10869
0,3,0,1,1,0,12,1175,2,2,2 BHK Apartment ,2,Wanowrie,10000000,8510
0,3,0,1,1,0,2,2200,2,3,3 BHK Apartment ,3,Undri,15000000,6818
0,3,0,1,1,0,2,1100,2,2,2 BHK Apartment ,4,Wanowrie,7000000,6363
0,3,0,1,1,0,11,1100,2,2,2 BHK Apartment ,1,Wanowrie,7000000,6363
0,3,0,1,1,0,11,1050,2,2,2 BHK Apartment ,4,Kondhwa,6300000,6000
1,3,3,1,1,0,1,660,2,1,1 BHK Apartment ,3,Wagholi,2800000,4242
0,2,0,1,1,0,7,1050,1,2,2 BHK Apartment ,7,NIBM Annex Mohammadwadi,4400000,4190
0,2,2,1,1,1,9,850,1,2,2 BHK Apartment ,1,Hadapsar,3600000,4235
0,3,0,1,1,0,10,1150,2,2,2 BHK Apartment ,5,NIBM,6500000,5652
0,3,1,1,0,0,0,1035,1,2,2 BHK Apartment ,5,Undri,5500000,5314
0,3,0,0,0,0,1,642,2,1,1 BHK Apartment ,10,Wagholi,3200000,4984
0,3,0,1,1,0,7,632,2,1,1 BHK Apartment ,3,Hadapsar,3300000,5221
0,3,0,1,1,0,5,910,2,2,2 BHK Apartment ,5,Wakad,6400000,7032
0,3,0,1,1,0,7,673,2,1,1 BHK Apartment ,3,Hadapsar,4500000,6686
0,3,0,1,1,0,7,686,2,1,1 BHK Apartment ,3,Hadapsar,3100000,4518
0,3,0,1,1,0,4,1250,2,2,2 BHK Apartment ,12,Wakad,8600000,6880
0,3,0,1,1,0,2,980,2,2,2 BHK Apartment ,5,Wakad,6300000,6428
0,3,0,1,1,0,2,980,2,2,2 BHK Apartment ,3,Wakad,6300000,6428
0,2,0,0,0,0,4,1150,2,2,2 BHK Apartment ,5,Baner,8000000,6956
0,2,0,1,1,0,8,1200,2,2,2 BHK Apartment ,5,Wakad,9500000,7916
1,3,3,1,1,0,11,1150,2,2,2 BHK Apartment ,4,Wadgaon Sheri,7500000,6521
0,3,0,1,1,0,11,1230,2,2,2 BHK Apartment ,5,Kalyani Nagar,12000000,9756
0,3,0,1,1,0,11,1050,2,2,2 BHK Apartment ,4,Wadgaon Sheri,7000000,6666
0,2,0,1,1,0,10,640,2,1,1 BHK Apartment ,4,Vishrantwadi,3700000,5781
0,3,0,1,1,0,1,660,1,2,1 BHK Apartment ,8,Wagholi,3000000,4545
1,3,3,1,1,1,0,1260,1,2,2 BHK Apartment ,9,Hinjewadi,6600000,5238
1,3,3,1,1,1,1,955,1,2,2 BHK Apartment ,5,Wakad,5300000,5549
0,3,0,1,1,0,8,1057,1,2,2 BHK Apartment ,5,Pimple Saudagar,7000000,6622
0,3,1,1,1,1,10,1450,1,3,3 BHK Apartment ,9,Kothrud,22500000,15517
0,3,0,1,1,0,5,1100,1,2,2 BHK Apartment ,4,Pimple Saudagar,7200000,6545
0,3,1,1,1,1,10,1350,2,2,2 BHK Apartment ,3,Pashan,10000000,7407
0,2,0,1,1,0,4,1150,1,2,2 BHK Apartment ,10,Wakad,6800000,5913
0,2,0,0,1,0,4,1650,2,3,3 BHK Apartment ,1,Wakad,8700000,5272
0,2,0,1,1,0,5,620,1,1,1 BHK Apartment ,5,Wakad,3800000,6129
0,2,0,1,1,0,5,1150,2,2,2 BHK Apartment ,5,Wakad,7800000,6782
0,2,0,1,1,0,8,1150,1,2,2 BHK Apartment ,2,Wakad,7100000,6173
0,2,0,1,1,0,5,1500,2,3,3 BHK Apartment ,11,Wakad,7600000,5066
0,2,0,1,1,0,1,1230,1,2,2 BHK Apartment ,9,Wakad,6000000,4878
0,2,0,1,1,0,8,1650,3,3,4 BHK Apartment ,5,Wakad,8300000,5030
0,2,0,1,1,0,2,1150,1,2,2 BHK Apartment ,10,Wakad,6800000,5913
0,2,0,1,1,0,5,1350,2,3,3 BHK Apartment ,6,Wakad,9100000,6740
0,3,0,1,1,0,11,1050,2,2,2 BHK Apartment ,1,Kondhwa,6500000,6190
0,3,1,1,0,0,17,1089,2,2,2 BHK Apartment ,1,Rahatani,5500000,5050
0,2,0,1,1,0,13,925,1,2,2 BHK Apartment ,10,Aundh,9000000,9729
0,2,0,1,1,0,10,510,1,1,1 BHK Apartment ,3,Sasane Nagar,2350000,4607
0,2,1,1,1,0,9,850,2,2,2 BHK Apartment ,5,Kharadi,5200000,6117
0,3,0,1,0,0,16,529,2,1,1 BHK Apartment ,3,Kondhwa,3000000,5671
1,3,3,1,1,0,0,2580,2,4,4 BHK Apartment ,7,Baner,20000000,7751
1,3,3,1,1,0,0,1400,2,3,3 BHK Apartment ,4,Hinjewadi,8000000,5714
1,3,3,1,1,0,0,5115,3,5,4 BHK Apartment ,6,Aundh,61380000,12000
